,street_name,stret_id
206,9-րդ փողոց,206
207,Ա. Կրիտյան փողոց,207
208,Արագած թաղամաս,208
209,Արագած-2 թաղամաս,209
210,Բորյան 1-ին նրբանցք,210
211,Բորյան փողոց,211
212,Բուլվարային 1-ին նրբանցք,212
213,Բուլվարային 2-րդ նրբանցք,213
214,Բուլվարային փողոց,214
215,"Գ.Սարգսյան փողոց, 2-րդ նրբանցք",215
216,"Գ.Սարգսյան փողոց, 3-րդ նրբանցք",216
217,"Գ.Սարգսյան փողոց, 4-րդ նրբանցք",217
218,Դուդկոյի փողոց,218
219,Կ. Սարգսյան փողոց,219
220,Կամո փողոց,220
221,Կնունյանց փողոց,221
222,Կուրղինյան 1-ին նրբանցք,222
223,Կուրղինյան փողոց,223
224,Կ․ Հալաբյան փողոց,224
225,Մենդելեև փողոց,225
226,Մուշ 2 թաղամաս,226
227,Նար-Դոս փողոց,227
228,Շահինյան փողոց,228
229,Պիոներական փողոց,229
230,Սարգսյան փողոց,230
231,27-րդ փողոց,231
232,33-րդ փողոց,232
233,Աթոյան փողոց,233
234,Ալավերդյան փողոց,234
235,Աղյուսի փողոց,235
236,Այգաբացի 1-ին շարք,236
237,Այգաբացի 2-րդ շարք,237
238,Այգաբացի 3-րդ շարք,238
239,Այգաբացի 4-րդ շարք,239
240,Այգաբացի 5-րդ շարք,240
241,Այգաբացի 6-րդ շարք,241
242,Այգաբացի 7-րդ շարք,242
243,Ավետիսյան փողոց,243
244,Ավզնոցի փողոց,244
245,Արևելյան փողոց,245
246,Բաղրամյան 1-ին նրբանցք,246
247,Բաղրամյան փողոց,247
248,Բելինսկու փողոց,248
249,Դեկաբրիստի փողոց,249
250,Թելման փողոց,250
251,Ժդանովի փողոց,251
252,Լազո փողոց,252
253,Լազոյի փողոց,253
254,Լիսինյան փողոց,254
255,Լոմոնոսովի փողոց,255
256,Կազակական փոստ թաղամաս,256
257,Կոմիտասի 1-ին նրբանցք,257
258,Կոմիտասի փողոց,258
259,Կոմիտասի փողոցի 1-ին նրբանցք,259
260,"Հարավարևելյան շրջանցիկ ճանապարհ, 1-ին նրբանցք",260
261,"Հարավարևելյան շրջանցիկ ճանապարհ, 1-ին փակուղի",261
262,Ղարիբջանյան փողոց,262
263,Մազմանյան 1-ին նրբանցք,263
264,Մատրոսով փողոց,264
265,Մելիքյան փողոց,265
266,Մսի Կոմբինատ 1-ին շարք,266
267,Մսի Կոմբինատ 2-րդ շարք,267
268,Մսի Կոմբինատ 3-րդ շարք,268
269,Մսի Կոմբինատ 4-րդ շարք,269
270,Մսի Կոմբինատ 5-րդ շարք,270
271,Նելսոն Ստեփանյան 1-ին փակուղի,271
272,Նելսոն Ստեփանյան փողոց,272
273,Նեկրասովի փողոց,273
274,Նիզամ փողոց,274
275,Չեխովի փողոց,275
276,Չերնիշևսկու փողոց,276
277,Չուլյուսկինցև փողոց,277
278,Ջամբուլ փողոց,278
279,Սարուխանյան փողոց,279
280,Սողոմոն Թեհլերյան փողոց,280
281,Սպենդիարովի փողոց,281
282,Ստեփան Շահումյան փողոց,282
283,Ստեփանյան փողոց,283
284,Փանյան փողոց,284
285,Օդանավակայանի 1-ին թաղամաս,285
286,Օդանավակայանի 2-րդ թաղամաս,286
287,Օդանավակայանի 3-րդ թաղամաս,287
288,Օ․ Կոշեվոյի փողոց,288
289,Ա. Արմենյան 1-ին փակուղի,289
290,Ա. Արմենյան փողոց,290
291,Անտառավան 3-րդ փողոց,291
292,Անտառավան 4-րդ փողոց,292
293,Անտառավան 5-րդ փողոց,293
294,Անտառավան թաղամաս,294
295,Գևորգյան փողոց,295
296,Դանիելյան փողոց,296
297,Էլեկտրոպրիբորնի փողոց 2-րդ շարք,297
298,Էլեկտրոպրիբորնի փողոց 4-րդ շարք,298
299,Էլեկտրոպրիբորնի փողոց 9-րդ շարք,299
300,Թբիլիսյան խճուղի 5-րդ փակուղի,300
301,Թբիլիսյան խճուղու 1-ին թաղամաս,301
302,Խանոյան փողոց,302
303,Կարեն Դեմիրճյանի 2-րդ նրբանցք,303
304,Կարեն Դեմիրճյանի 3-րդ նրբանցք,304
305,Կարեն Դեմրիճյանի 1-ին նրբանցք,305
306,Կիրովականյան փողոց,306
307,Կոշտոյան փողոց,307
308,Կուզնեցովի փողոց,308
309,Հացիկի խճուղի,309
310,Հովսեփյան փողոց,310
311,Մ. Սարգսյան փողոց,311
312,Մանդալյան փողոց,312
313,Մանուշյան փողոց,313
314,Մարգարետ Թետչեր փողոց,314
315,Շերամ փողոց,315
316,Շինարարների փողոց,316
317,Շինարարների փողոց 1-ին նրբանցք,317
318,Պավլովի 1-ին նրբանցք,318
319,Պավլովի 2-րդ նրբանցք,319
320,Պավլովի 3-րդ նրբանցք,320
321,Պավլովի փողոց,321
322,Ռասկատլյան փողոց,322
323,Սավոյան փողոց,323
324,Վազգեն Սարգսյան փողոցի 1-ին թաղամաս,324
325,Քութաիսյան 1-ին նրբանցք,325
1,None,326
